,child,session,trial_num,trial_type,stim_type,confidence,iCatcher_on(s),iCatcher_off(s),parentEnded
0,cVPd7F,,1.0,fam,barrier-around,0.8410787640898316,44.013,1.254,False
1,cVPd7F,,2.0,fam,barrier-around,0.83231559311402,44.667,0.318,False
2,cVPd7F,,3.0,fam,barrier-around,0.7758837259801706,44.116,0.461,False
3,cVPd7F,,4.0,fam,barrier-around,0.8690231955266213,12.283,4.86,True
4,cVPd7F,,5.0,fam,barrier-around,0.791027751593774,20.258,4.121,True
5,cVPd7F,,6.0,fam,barrier-around,0.9612138715196163,4.307,3.049,True
6,cVPd7F,,7.0,fam,barrier-around,0.7149522994854012,9.002,3.025,True
7,cVPd7F,,8.0,testA,barrier-around,0.8213127129282688,8.945,10.236,True
8,cVPd7F,,9.0,testB,barrier-around,0.8268065300698464,5.378,3.067,True
9,cVPd7F,,10.0,testB,barrier-around,0.855285704963737,2.882,3.149,True
10,cVPd7F,,11.0,testA,barrier-around,0.7811830391486486,5.608,5.576,True
11,24WJWG,,1.0,fam,barrier-around,0.9592988171715352,43.49,0.943,False
12,24WJWG,,2.0,fam,barrier-around,0.9219914694827815,37.657,3.851,False
13,24WJWG,,3.0,fam,barrier-around,0.8957397665905897,26.71,6.885,True
14,24WJWG,,4.0,fam,barrier-around,0.9239990625465124,36.187,5.247,False
15,24WJWG,,5.0,fam,barrier-around,0.948913350701332,30.991,5.49,True
16,24WJWG,,6.0,fam,barrier-around,0.8928425560394923,15.566,5.327,True
17,24WJWG,,7.0,fam,barrier-around,0.8869422972895379,26.152,6.982,True
18,24WJWG,,8.0,fam,barrier-around,0.8825801409179379,9.406,5.263,True
19,24WJWG,,9.0,testA,barrier-around,0.9518180107105674,11.552,0.0,True
20,24WJWG,,10.0,testB,barrier-around,0.894674363228753,22.19,2.593,True
21,24WJWG,,11.0,testB,barrier-around,0.890849365982958,5.549,3.003,True
22,24WJWG,,12.0,testA,barrier-around,0.8646593455757413,5.32,4.081,True
23,RTPLRQ,,1.0,fam,barrier-jump,0.8861891564743295,45.056,0.0,False
24,RTPLRQ,,2.0,fam,barrier-jump,0.835806696292232,41.936,2.256,False
25,RTPLRQ,,3.0,fam,barrier-jump,0.844386601129696,40.961,2.016,False
26,RTPLRQ,,4.0,fam,barrier-jump,0.8349566113137634,41.183,2.0,False
27,RTPLRQ,,5.0,fam,barrier-jump,0.847014055295956,17.728,3.12,True
28,RTPLRQ,,6.0,fam,barrier-jump,0.8508084483098152,41.28,0.752,False
29,RTPLRQ,,7.0,fam,barrier-jump,0.7812452125656713,12.977,4.752,True
30,RTPLRQ,,8.0,fam,barrier-jump,0.8136334051477149,5.743,3.12,True
31,RTPLRQ,,9.0,testB,barrier-jump,0.8875853547028133,6.864,3.121,True
32,RTPLRQ,,10.0,testA,barrier-jump,0.8532229721946204,17.969,5.36,True
33,RTPLRQ,,11.0,testA,barrier-jump,0.800707359162588,7.361,1.232,True
34,RTPLRQ,,12.0,testB,barrier-jump,0.9291710761877208,3.729,4.753,True
35,RTPLRQ,,13.0,testB,barrier-jump,0.7865881954922396,1.743,3.489,True
36,RTPLRQ,,14.0,testA,barrier-jump,0.8002458742509285,10.705,2.733,True
37,QJN4US,,1.0,fam,pit-bridge,0.0,0.0,5.04,False
38,QJN4US,,2.0,fam,pit-bridge,0.0,0.0,5.073,False
39,QJN4US,,3.0,fam,pit-bridge,0.0,0.0,5.04,False
40,QJN4US,,4.0,fam,pit-bridge,0.0,0.0,5.04,True
41,QJN4US,,5.0,fam,pit-bridge,0.0,0.0,5.072,False
42,QJN4US,,6.0,fam,pit-bridge,0.0,0.0,5.04,False
